compound_name,smiles,protein_name
Delta-9-tetrahydrocannabinol,CCCCCC1=CC(O)=C2[C@@H]3C=C(C)CC[C@H]3C(C)(C)OC2=C1,"[""Prostaglandin G/H synthase 1"", ""Cannabinoid receptor 1"", ""Cannabinoid receptor 2""]"
Cannabigerol,CCCCCC1=CC(O)=C(C\C=C(/C)CCC=C(C)C)C(O)=C1,"[""Alpha-2A adrenergic receptor"", ""Alpha-2B adrenergic receptor"", ""5-hydroxytryptamine receptor 1A"", ""Cannabinoid receptor 1"", ""Cannabinoid receptor 2""]"
Cannabigerovarin,CCCC1=CC(O)=C(C\C=C(/C)CCC=C(C)C)C(O)=C1,"[""Transient receptor potential cation channel subfamily V member 1"", ""Transient receptor potential cation channel subfamily V member 2"", ""Transient receptor potential cation channel subfamily A member 1""]"
Cannabichromene,CCCCCC1=CC(O)=C2C=C[C@](C)(CCC=C(C)C)OC2=C1,"[""Transient receptor potential cation channel subfamily V member 1"", ""Cannabinoid receptor 1"", ""Transient receptor potential cation channel subfamily A member 1"", ""Cannabinoid receptor 2""]"
Cannabidiol,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,"[""Transient receptor potential cation channel subfamily V member 1"", ""5-hydroxytryptamine receptor 1A"", ""Mu-type opioid receptor"", ""5-hydroxytryptamine receptor 2A"", ""Alpha-1A adrenergic receptor"", ""Alpha-1B adrenergic receptor"", ""Alpha-1D adrenergic receptor"", ""Transient receptor potential cation channel subfamily V member 2"", ""Glycine receptor subunit alpha-1"", ""Glycine receptor subunit alpha-2"", ""Glycine receptor subunit alpha-3"", ""Glycine receptor subunit beta"", ""Cannabinoid receptor 1"", ""Transient receptor potential cation channel subfamily A member 1"", ""Cannabinoid receptor 2""]"
Cannabidivarin,CCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,"[""Transient receptor potential cation channel subfamily V member 1"", ""Transient receptor potential cation channel subfamily V member 2"", ""Transient receptor potential cation channel subfamily A member 1""]"
Delta-9-tetrahydrocannabinolic acid A,CCCCCC1=C(C(O)=O)C(O)=C2[C@@H]3C=C(C)CC[C@H]3C(C)(C)OC2=C1,"[""Cannabinoid receptor 1"", ""Cannabinoid receptor 2""]"
Delta-9-tetrahydrocannabinolic acid B,CCCCCC1=C(C(O)=O)C2=C([C@H]3C=C(C)CC[C@H]3C(C)(C)O2)C(O)=C1,"[""Cannabinoid receptor 1"", ""Cannabinoid receptor 2""]"
Delta-9-tetrhydrocannabivarin,CCCC1=CC(O)=C2[C@@H]3C=C(C)CC[C@H]3C(C)(C)OC2=C1,"[""Cannabinoid receptor 1"", ""Cannabinoid receptor 2""]"
Delta-8-tetrahydrocannabinol,CCCCCC1=CC(O)=C2[C@H]3CC(C)=CC[C@H]3C(C)(C)OC2=C1,"[""Cannabinoid receptor 1"", ""Cannabinoid receptor 2""]"
Cannabinol,CCCCCC1=CC(O)=C2C(OC(C)(C)C3=C2C=C(C)C=C3)=C1,"[""Cannabinoid receptor 1"", ""Cannabinoid receptor 2""]"
Cannabinol-C4,CCCCC1=CC2=C(C(O)=C1)C1=C(C=CC(C)=C1)C(C)(C)O2,"[""Cannabinoid receptor 1"", ""Cannabinoid receptor 2""]"
Cannabinol-C2,CCC1=CC2=C(C(O)=C1)C1=C(C=CC(C)=C1)C(C)(C)O2,"[""Cannabinoid receptor 1"", ""Cannabinoid receptor 2""]"
